;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2E02	0x4B12    LDR	R3, [PC, #72]
0x2E04	0x4A12    LDR	R2, [PC, #72]
0x2E06	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x2E08	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x2E0A	0xF7FFF9DF  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x2E0E	0x4B11    LDR	R3, [PC, #68]
0x2E10	0x4A0F    LDR	R2, [PC, #60]
0x2E12	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2E14	0xF8DDE000  LDR	LR, [SP, #0]
0x2E18	0xB001    ADD	SP, SP, #4
0x2E1A	0x4770    BX	LR
0x2E1C	0x012A2000  	__Lib_TFT_Defs___controller+0
0x2E20	0x16290000  	_TFT_Set_Index+0
0x2E24	0x01E42000  	_TFT_Set_Index_Ptr+0
0x2E28	0x15F50000  	_TFT_Write_Command+0
0x2E2C	0x01E82000  	_TFT_Write_Command_Ptr+0
0x2E30	0x11850000  	_TFT_Write_Data+0
0x2E34	0x01B42000  	_TFT_Write_Data_Ptr+0
0x2E38	0x01A82000  	_TFT_DISP_WIDTH+0
0x2E3C	0x01A62000  	_TFT_DISP_HEIGHT+0
0x2E40	0x01282000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2E44	0x01DE2000  	_ExternalFontSet+0
0x2E48	0x85005285  	#1384482048
0x2E4C	0x17E10000  	_TFT_Set_Address_SST7715R+0
0x2E50	0x01B02000  	_TFT_Set_Address_Ptr+0
0x2E54	0x06E90000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x19E8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x19EA	0x4802    LDR	R0, [PC, #8]
0x19EC	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x19EE	0xB001    ADD	SP, SP, #4
0x19F0	0x4770    BX	LR
0x19F2	0xBF00    NOP
0x19F4	0x01242000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x19D0	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x19D2	0x4A03    LDR	R2, [PC, #12]
0x19D4	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x19D6	0x4A03    LDR	R2, [PC, #12]
0x19D8	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x19DA	0xB001    ADD	SP, SP, #4
0x19DC	0x4770    BX	LR
0x19DE	0xBF00    NOP
0x19E0	0x01A42000  	__Lib_TFT_PenColor+0
0x19E4	0x019B2000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x1990	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x1992	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x1996	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x199A	0x4C07    LDR	R4, [PC, #28]
0x199C	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x199E	0x4C07    LDR	R4, [PC, #28]
0x19A0	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x19A2	0x4C07    LDR	R4, [PC, #28]
0x19A4	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x19A6	0x4C07    LDR	R4, [PC, #28]
0x19A8	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x19AA	0x4C07    LDR	R4, [PC, #28]
0x19AC	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x19AE	0x4C07    LDR	R4, [PC, #28]
0x19B0	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x19B2	0xB001    ADD	SP, SP, #4
0x19B4	0x4770    BX	LR
0x19B6	0xBF00    NOP
0x19B8	0x01BB2000  	__Lib_TFT_BrushEnabled+0
0x19BC	0x01DC2000  	__Lib_TFT_BrushColor+0
0x19C0	0x01D22000  	__Lib_TFT_GradientEnabled+0
0x19C4	0x01D32000  	__Lib_TFT_GradientOrientation+0
0x19C8	0x01D82000  	__Lib_TFT_GradColorFrom+0
0x19CC	0x01DA2000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x259C	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x259E	0x4A03    LDR	R2, [PC, #12]
0x25A0	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x25A2	0x4A03    LDR	R2, [PC, #12]
0x25A4	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x25A6	0xB001    ADD	SP, SP, #4
0x25A8	0x4770    BX	LR
0x25AA	0xBF00    NOP
0x25AC	0x01C42000  	__Lib_TFT_x_cord+0
0x25B0	0x01C02000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x25B4	0xB082    SUB	SP, SP, #8
0x25B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x25BA	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x25BE	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x25C2	0x4806    LDR	R0, [PC, #24]
0x25C4	0x8800    LDRH	R0, [R0, #0]
0x25C6	0x9101    STR	R1, [SP, #4]
0x25C8	0x4A05    LDR	R2, [PC, #20]
0x25CA	0xB281    UXTH	R1, R0
0x25CC	0x9801    LDR	R0, [SP, #4]
0x25CE	0xF7FEFEF5  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x25D2	0xF8DDE000  LDR	LR, [SP, #0]
0x25D6	0xB002    ADD	SP, SP, #8
0x25D8	0x4770    BX	LR
0x25DA	0xBF00    NOP
0x25DC	0x012A2000  	__Lib_TFT_Defs___controller+0
0x25E0	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x13BC	0xB084    SUB	SP, SP, #16
0x13BE	0xF8CDE000  STR	LR, [SP, #0]
0x13C2	0xB28D    UXTH	R5, R1
0x13C4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x13C6	0x4B86    LDR	R3, [PC, #536]
0x13C8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x13CC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x13CE	0x4618    MOV	R0, R3
0x13D0	0xF7FEFEDA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x13D4	0xF1B50FFF  CMP	R5, #255
0x13D8	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x13DA	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x13DC	0x4B81    LDR	R3, [PC, #516]
0x13DE	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x13E2	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x13E4	0x4B80    LDR	R3, [PC, #512]
0x13E6	0x429E    CMP	R6, R3
0x13E8	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x13EA	0xF2455355  MOVW	R3, #21845
0x13EE	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x13F2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x13F4	0x1D3D    ADDS	R5, R7, #4
0x13F6	0x682C    LDR	R4, [R5, #0]
0x13F8	0xF06F03FF  MVN	R3, #255
0x13FC	0xEA040303  AND	R3, R4, R3, LSL #0
0x1400	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x1402	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x1406	0x682C    LDR	R4, [R5, #0]
0x1408	0xF64F73FF  MOVW	R3, #65535
0x140C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1410	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x1412	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1414	0x2E42    CMP	R6, #66
0x1416	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x1418	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x141A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x141C	0x4B73    LDR	R3, [PC, #460]
0x141E	0x429D    CMP	R5, R3
0x1420	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x1422	0x4B71    LDR	R3, [PC, #452]
0x1424	0x429E    CMP	R6, R3
0x1426	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x1428	0xF04F3355  MOV	R3, #1431655765
0x142C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x142E	0x1D3C    ADDS	R4, R7, #4
0x1430	0x2300    MOVS	R3, #0
0x1432	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x1434	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x1438	0xF04F33FF  MOV	R3, #-1
0x143C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x143E	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x1440	0x2E42    CMP	R6, #66
0x1442	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x1444	0x2300    MOVS	R3, #0
0x1446	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x1448	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x144A	0xF0060301  AND	R3, R6, #1
0x144E	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x1450	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x1452	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x1454	0xF0060308  AND	R3, R6, #8
0x1458	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x145A	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x145C	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x145E	0xF0060304  AND	R3, R6, #4
0x1462	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x1464	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x1466	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x1468	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x146A	0x4B61    LDR	R3, [PC, #388]
0x146C	0xEA060303  AND	R3, R6, R3, LSL #0
0x1470	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x1472	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x1474	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x1476	0xF4066380  AND	R3, R6, #1024
0x147A	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x147C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x147E	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x1480	0xF4067300  AND	R3, R6, #512
0x1484	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x1486	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x1488	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x148A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x148C	0xF0060320  AND	R3, R6, #32
0x1490	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x1492	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x1494	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x1496	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x1498	0xF4067380  AND	R3, R6, #256
0x149C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x149E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x14A0	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x14A2	0xF0060380  AND	R3, R6, #128
0x14A6	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x14A8	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x14AA	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x14AC	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x14AE	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x14B2	0x9201    STR	R2, [SP, #4]
0x14B4	0xFA1FF985  UXTH	R9, R5
0x14B8	0x46B0    MOV	R8, R6
0x14BA	0x4606    MOV	R6, R0
0x14BC	0x4618    MOV	R0, R3
0x14BE	0x460A    MOV	R2, R1
0x14C0	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x14C2	0xF1BA0F10  CMP	R10, #16
0x14C6	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x14CA	0xF04F0301  MOV	R3, #1
0x14CE	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x14D2	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x14D6	0x42A3    CMP	R3, R4
0x14D8	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x14DC	0xEA4F044A  LSL	R4, R10, #1
0x14E0	0xF04F0303  MOV	R3, #3
0x14E4	0x40A3    LSLS	R3, R4
0x14E6	0x43DC    MVN	R4, R3
0x14E8	0x683B    LDR	R3, [R7, #0]
0x14EA	0x4023    ANDS	R3, R4
0x14EC	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x14EE	0xEA4F034A  LSL	R3, R10, #1
0x14F2	0xFA06F403  LSL	R4, R6, R3
0x14F6	0x683B    LDR	R3, [R7, #0]
0x14F8	0x4323    ORRS	R3, R4
0x14FA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x14FC	0xF008030C  AND	R3, R8, #12
0x1500	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x1502	0xF2070508  ADDW	R5, R7, #8
0x1506	0xEA4F044A  LSL	R4, R10, #1
0x150A	0xF04F0303  MOV	R3, #3
0x150E	0x40A3    LSLS	R3, R4
0x1510	0x43DC    MVN	R4, R3
0x1512	0x682B    LDR	R3, [R5, #0]
0x1514	0x4023    ANDS	R3, R4
0x1516	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x1518	0xF2070508  ADDW	R5, R7, #8
0x151C	0xEA4F034A  LSL	R3, R10, #1
0x1520	0xFA02F403  LSL	R4, R2, R3
0x1524	0x682B    LDR	R3, [R5, #0]
0x1526	0x4323    ORRS	R3, R4
0x1528	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x152A	0x1D3D    ADDS	R5, R7, #4
0x152C	0xFA1FF48A  UXTH	R4, R10
0x1530	0xF04F0301  MOV	R3, #1
0x1534	0x40A3    LSLS	R3, R4
0x1536	0x43DC    MVN	R4, R3
0x1538	0x682B    LDR	R3, [R5, #0]
0x153A	0x4023    ANDS	R3, R4
0x153C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x153E	0x1D3D    ADDS	R5, R7, #4
0x1540	0xFA1FF48A  UXTH	R4, R10
0x1544	0xB28B    UXTH	R3, R1
0x1546	0xFA03F404  LSL	R4, R3, R4
0x154A	0xB2A4    UXTH	R4, R4
0x154C	0x682B    LDR	R3, [R5, #0]
0x154E	0x4323    ORRS	R3, R4
0x1550	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x1552	0xF207050C  ADDW	R5, R7, #12
0x1556	0xFA1FF38A  UXTH	R3, R10
0x155A	0x005C    LSLS	R4, R3, #1
0x155C	0xB2A4    UXTH	R4, R4
0x155E	0xF04F0303  MOV	R3, #3
0x1562	0x40A3    LSLS	R3, R4
0x1564	0x43DC    MVN	R4, R3
0x1566	0x682B    LDR	R3, [R5, #0]
0x1568	0x4023    ANDS	R3, R4
0x156A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x156C	0xF207050C  ADDW	R5, R7, #12
0x1570	0xEA4F034A  LSL	R3, R10, #1
0x1574	0xFA00F403  LSL	R4, R0, R3
0x1578	0x682B    LDR	R3, [R5, #0]
0x157A	0x4323    ORRS	R3, R4
0x157C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x157E	0xF0080308  AND	R3, R8, #8
0x1582	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x1584	0xF4080370  AND	R3, R8, #15728640
0x1588	0x0D1B    LSRS	R3, R3, #20
0x158A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x158E	0xF1BA0F07  CMP	R10, #7
0x1592	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x1594	0xF2070324  ADDW	R3, R7, #36
0x1598	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x159A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x159E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x15A0	0xF2070320  ADDW	R3, R7, #32
0x15A4	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x15A6	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x15A8	0x00AC    LSLS	R4, R5, #2
0x15AA	0xF04F030F  MOV	R3, #15
0x15AE	0x40A3    LSLS	R3, R4
0x15B0	0x43DC    MVN	R4, R3
0x15B2	0x9B02    LDR	R3, [SP, #8]
0x15B4	0x681B    LDR	R3, [R3, #0]
0x15B6	0xEA030404  AND	R4, R3, R4, LSL #0
0x15BA	0x9B02    LDR	R3, [SP, #8]
0x15BC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x15BE	0xF89D400C  LDRB	R4, [SP, #12]
0x15C2	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x15C4	0x409C    LSLS	R4, R3
0x15C6	0x9B02    LDR	R3, [SP, #8]
0x15C8	0x681B    LDR	R3, [R3, #0]
0x15CA	0xEA430404  ORR	R4, R3, R4, LSL #0
0x15CE	0x9B02    LDR	R3, [SP, #8]
0x15D0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
